Date,Returns,Volatility
2020-01-01,0.0,0.01
2020-01-02,-0.0016369202756258182,0.011839066640919493
2020-01-03,0.0083120479482109,0.012833402876922107
2020-01-04,0.02343522560024335,0.015387239784986175
2020-01-05,-0.004890470756712619,0.020885758159543747
2020-01-06,-0.0051570466687287115,0.022025769600516543
2020-01-07,0.03660409900974077,0.023178699317976403
2020-01-08,0.023953164246457832,0.03121198889825749
2020-01-09,-0.017262902656462485,0.03677070181812718
2020-01-10,0.020327996424219907,0.037466814345312335
2020-01-11,-0.019632588599301053,0.04236477998962816
2020-01-12,-0.019996555217759875,0.042935962464213336
2020-01-13,0.010522095695442907,0.043486513940134315
2020-01-14,-0.08939657133386833,0.046724243133476485
2020-01-15,-0.07567319598216446,0.04387060911296637
2020-01-16,-0.02343950777286448,0.041685981911256824
2020-01-17,-0.04260661046316293,0.04206684570384722
2020-01-18,0.013038271944963122,0.041490477698836674
2020-01-19,-0.04099762290598609,0.04515036991993106
2020-01-20,-0.063044165172225,0.044639240917246484
2020-01-21,0.06310295311618364,0.043054621580732276
2020-01-22,-0.01255380119074669,0.05560282971992159
2020-01-23,0.003809210604997238,0.05640917928443675
2020-01-24,-0.08325156463418186,0.05843247630687564
2020-01-25,-0.030332895843458697,0.05571979873151821
2020-01-26,0.006170601069391044,0.05562979628884553
2020-01-27,-0.06679646266348196,0.058033740564456815
2020-01-28,0.02108327970985156,0.05611762287884434
2020-01-29,-0.03657485124567005,0.06089326555139876
2020-01-30,-0.017620991716874618,0.06040921935887419
2020-01-31,-0.03663272807270024,0.060881378612363056
2020-02-01,0.11186773643814929,0.060394673636890474
2020-02-02,-0.0011005955041640423,0.08154235596824738
2020-02-03,-0.08708859037228209,0.08233685403841857
2020-02-04,0.0648816148645853,0.0788791151825225
2020-02-05,-0.11022675899237805,0.09028736726033212
2020-02-06,0.01785310702513059,0.08547735197569548
2020-02-07,-0.1743113505052191,0.08894933304392866
2020-02-08,-0.10785533673738977,0.08120499144441602
2020-02-09,0.015117426381506299,0.07679229643542726
2020-02-10,0.05915883183127998,0.08011037118517625
2020-02-11,0.015507359747525252,0.09049142373281174
2020-02-12,-0.010804517791316198,0.09342566589138408
2020-02-13,-0.02810682579900397,0.09334600076560408
2020-02-14,-0.13662831895429953,0.0924087161668431
2020-02-15,-0.06211216533044107,0.08628556652411574
2020-02-16,-0.038653545155365204,0.08391292177778834
2020-02-17,0.08748985211618235,0.08276228608787607
2020-02-18,0.03365272496923711,0.09793636133716987
2020-02-19,-0.18235285691067468,0.10343091526077963
2020-02-20,0.030718316078987135,0.09478505257866202
2020-02-21,-0.03848534736890777,0.09994058237969519
2020-02-22,-0.0665102081919871,0.09825387291582408
