,Asset1,Asset2
2020-01-01,0.0,0.0
2020-01-02,0.05553433057596741,0.009846997179176054
2020-01-03,0.10108766567299805,0.23058047518052874
2020-01-04,-0.04426653271511702,-0.05338951899506253
2020-01-05,0.34209022978461784,0.2838659837893868
2020-01-06,-0.11222605689017563,0.053699337515837275
2020-01-07,-0.12420942408365543,-0.1552261106835972
2020-01-08,0.06896648853446015,-0.3877426315448768
2020-01-09,-0.518580079696493,-0.37785763312465864
2020-01-10,-0.31785313894351985,-0.07026445302912528
2020-01-11,-0.3114299932611418,-0.5276087833056152
2020-01-12,0.5253283928816137,0.20064163811961017
2020-01-13,0.025193811427307047,-0.3922169943843214
2020-01-14,-0.21528508570759836,-0.08177717584995907
2020-01-15,-0.46222099541363654,-0.13089149230814046
2020-01-16,-0.24606907358815627,-0.22033510297511508
2020-01-17,-0.25595661561225197,0.44074164983054664
2020-01-18,-0.005840657727858552,-0.3346035188632884
2020-01-19,0.36119790142687935,-0.2241874825383573
2020-01-20,0.09243804104006924,-0.6207747549989726
2020-01-21,-0.5994166975448315,-0.2278230026004793
2020-01-22,0.3353830130479276,0.22970678842952938
2020-01-23,-0.05467285736662641,-0.1388375406738478
2020-01-24,-0.7087239761140756,-0.6267698755352937
2020-01-25,-0.22145894748525877,0.2746899276857808
2020-01-26,0.17325395300037488,-0.5566504436581787
2020-01-27,0.16403469607748083,-0.05506723788852709
2020-01-28,-0.3432575721735227,0.05657697567480624
2020-01-29,0.5238746679920709,0.6488616240740411
2020-01-30,-0.43021613533489256,-0.3514208531388089
2020-01-31,0.17368424542531266,0.4850655324113921
2020-02-01,-0.25457054181154637,-0.22140973813876524
2020-02-02,-0.588391513682648,-0.8263074467246951
2020-02-03,0.4335892636701718,0.7956786536042874
2020-02-04,-0.03941869553054945,0.37745434973525704
2020-02-05,0.20043495946372267,-0.12902788368403206
2020-02-06,0.1997898565810283,0.7718771355006746
2020-02-07,-0.01980507660004906,0.6328472262593502
2020-02-08,-1.4499068564730475,-0.6466339990159622
2020-02-09,0.048060346062547485,-0.0985943615209484
2020-02-10,0.05740037918958058,-0.8334151899972014
2020-02-11,-0.1364202769022768,0.06666851566155406
2020-02-12,0.9113193688555633,0.35022572190673457
2020-02-13,-0.49560885206518546,-0.5478570125196175
2020-02-14,0.5827901590252836,0.514749822717958
2020-02-15,-0.3391298012902414,0.009087836023501102
2020-02-16,0.06276860918306328,0.4670441355335469
2020-02-17,-0.45271303668040885,-0.43846478744890016
2020-02-18,-0.25087173284466324,-0.8066409883633968
2020-02-19,0.1900565912439736,0.24011220198206892
2020-02-20,0.003269643825617954,-0.10233772790679901
2020-02-21,-0.8999782933092099,-0.8068210044529819
2020-02-22,-0.21631221953095753,-0.498654757670389
2020-02-23,-0.10552637760445152,0.09944831029549926
2020-02-24,1.2275392173301045,0.9559525192033849
2020-02-25,0.1663852854619092,0.0871664897539156
2020-02-26,-1.3239246586218782,-0.972693324726135
2020-02-27,0.04121966660157465,1.0623475722231348
2020-02-28,-0.14072242337728363,0.022485886290430194
2020-02-29,-0.025127540726748752,-0.5522977756801866
2020-03-01,0.819226582081734,0.941703456284621
2020-03-02,0.5612927972467135,-0.0009574431790907875
2020-03-03,1.0149775091587185,0.1342905267223912
2020-03-04,0.42539937666162947,1.314072347154708
2020-03-05,-0.7387770294482071,-0.7797095906783001
2020-03-06,0.07411499731897535,-0.1951007413240072
2020-03-07,-1.1657155356531232,-0.8434629517623209
2020-03-08,-0.7897591208194852,-0.3646474112033395
2020-03-09,-0.7115973863888225,0.20248420191293437
2020-03-10,-0.6122500876547875,-0.6052594972107067
2020-03-11,0.6384594688759012,-0.1393704676109306
2020-03-12,0.17868191538326272,0.7500022326614567
2020-03-13,-1.2634414556220164,-0.7948149085070697
2020-03-14,0.20198276623858857,0.5250403080042785
2020-03-15,-1.002742747419129,-1.342695296599182
2020-03-16,0.4181995108482839,0.44088711648536494
2020-03-17,0.20523421978818762,0.3234468708094974
2020-03-18,-0.5532026457750626,-0.310225485364995
